%
O1001
(T1 D=8. CR=0. - SCHAFTFRSER)
N10 G90 G94 G17 G49 G40 G80
N15 G21
N20 G28 G91 Z0.
N25 G90

(ZYLINDER AUS BLOCK)
N37740 X7.993 Y9.74
N37745 X8.197 Y9.567
N37750 X8.218 Y9.549
N37755 X8.443 Y9.352
N37760 X8.454 Y9.342
N37765 X8.668 Y9.143
N37770 X8.696 Y9.117
N37775 X8.893 Y8.924
N37780 X8.925 Y8.892
N37785 X9.118 Y8.695
N37790 X9.145 Y8.667
N37795 X9.343 Y8.451
N37800 X9.352 Y8.442
N37805 X9.551 Y8.217
N37810 X9.569 Y8.197
N37815 X9.74 Y7.992
N37820 X9.794 Y7.927
N37825 X9.919 Y7.767
N37830 X10.019 Y7.638
N37835 X10.093 Y7.541
N37840 X10.244 Y7.334
N37845 X10.257 Y7.316
N37850 X10.414 Y7.091
N37855 X10.469 Y7.009
N37860 X10.563 Y6.866
N37865 X10.694 Y6.663
N37870 X10.707 Y6.641
N37875 X10.842 Y6.416
N37880 X10.919 Y6.284
N37885 X10.974 Y6.191
N37890 X11.097 Y5.966
N37895 X11.145 Y5.877
N37900 X11.215 Y5.74
N37905 X11.327 Y5.515
N37910 X11.37 Y5.429
N37915 X11.435 Y5.29
N37920 X11.535 Y5.065
N37925 X11.595 Y4.928
N37930 X11.633 Y4.84
N37935 X11.723 Y4.615
N37940 X11.809 Y4.39
N37945 X11.82 Y4.361
N37950 X11.89 Y4.165
N37955 X11.968 Y3.94
N37960 X12.038 Y3.714
N37965 X12.045 Y3.693
N37970 X12.106 Y3.489
N37975 X12.169 Y3.264
N37980 X12.228 Y3.039
N37985 X12.27 Y2.856
N37990 X12.28 Y2.814
N37995 X12.33 Y2.589
N38000 X12.376 Y2.364
N38005 X12.416 Y2.139
N38010 X12.453 Y1.913
N38015 X12.485 Y1.688
N38020 X12.495 Y1.615
N38025 X12.514 Y1.463
N38030 X12.537 Y1.238
N38035 X12.558 Y1.013
N38040 X12.574 Y0.788
N38045 X12.587 Y0.563
N38050 X12.594 Y0.338
N38055 X12.599 Y0.113
N38060 Y-0.113
N38065 X12.594 Y-0.338
N38070 X12.587 Y-0.563
N38075 X12.574 Y-0.788
N38080 X12.558 Y-1.013
N38085 X12.537 Y-1.238
N38090 X12.514 Y-1.463
N38095 X12.495 Y-1.615
N38100 X12.485 Y-1.688
N38105 X12.453 Y-1.913
N38110 X12.416 Y-2.139
N38115 X12.376 Y-2.364
N38120 X12.33 Y-2.589
N38125 X12.28 Y-2.814
N38130 X12.27 Y-2.856
N38135 X12.228 Y-3.039
N38140 X12.169 Y-3.264
N38145 X12.106 Y-3.489
N38150 X12.045 Y-3.693
N38155 X12.038 Y-3.714
N38160 X11.968 Y-3.94
N38165 X11.89 Y-4.165
N38170 X11.82 Y-4.361
N38175 X11.809 Y-4.39
N38180 X11.723 Y-4.615
N38185 X11.633 Y-4.84
N38190 X11.595 Y-4.928
N38195 X11.535 Y-5.065
N38200 X11.435 Y-5.29
N38205 X11.37 Y-5.429
N38210 X11.327 Y-5.515
N38215 X11.215 Y-5.74
N38220 X11.145 Y-5.877
N38225 X11.097 Y-5.966
N38230 X10.974 Y-6.191
N38235 X10.919 Y-6.284
N38240 X10.842 Y-6.416
N38245 X10.707 Y-6.641
N38250 X10.694 Y-6.663
N38255 X10.563 Y-6.866
N38260 X10.469 Y-7.009
N38265 X10.414 Y-7.091
N38270 X10.257 Y-7.316
N38275 X10.244 Y-7.334
N38280 X10.093 Y-7.541
N38285 X10.019 Y-7.638
N38290 X9.919 Y-7.767
N38295 X9.794 Y-7.927
N38300 X9.74 Y-7.992
N38305 X9.569 Y-8.197
N38310 X9.551 Y-8.217
N38315 X9.352 Y-8.442
N38320 X9.343 Y-8.451
N38325 X9.145 Y-8.667
N38330 X9.118 Y-8.695
N38335 X8.925 Y-8.892
N38340 X8.893 Y-8.924
N38345 X8.696 Y-9.117
N38350 X8.668 Y-9.143
N38355 X8.454 Y-9.342
N38360 X8.443 Y-9.352
N38365 X8.218 Y-9.549
N38370 X8.197 Y-9.567
N38375 X7.993 Y-9.74
N38380 X7.927 Y-9.793
N38385 X7.767 Y-9.92
N38390 X7.641 Y-10.018
N38395 X7.542 Y-10.092
N38400 X7.338 Y-10.243
N38405 X7.317 Y-10.258
N38410 X7.092 Y-10.412
N38415 X7.009 Y-10.468
N38420 X6.867 Y-10.564
N38425 X6.662 Y-10.693
N38430 X6.642 Y-10.706
N38435 X6.417 Y-10.842
N38440 X6.287 Y-10.918
N38445 X6.191 Y-10.972
N38450 X5.966 Y-11.097
N38455 X5.878 Y-11.143
N38460 X5.741 Y-11.214
N38465 X5.516 Y-11.328
N38470 X5.431 Y-11.368
N38475 X5.291 Y-11.434
N38480 X5.066 Y-11.535
N38485 X4.931 Y-11.593
N38490 X4.841 Y-11.631
N38495 X4.615 Y-11.724
N38500 X4.39 Y-11.809
N38505 X4.364 Y-11.819
N38510 X4.165 Y-11.891
N38515 X3.94 Y-11.967
N38520 X3.715 Y-12.039
N38525 X3.701 Y-12.044
N38530 X3.49 Y-12.105
N38535 X3.265 Y-12.169
N38540 X3.039 Y-12.227
N38545 X2.865 Y-12.269
N38550 X2.814 Y-12.281
N38555 X2.589 Y-12.33
N38560 X2.364 Y-12.376
N38565 X2.139 Y-12.416
N38570 X1.914 Y-12.452
N38575 X1.689 Y-12.486
N38580 X1.627 Y-12.494
N38585 X1.463 Y-12.514
N38590 X1.238 Y-12.538
N38595 X1.013 Y-12.558
N38600 X0.788 Y-12.575
N38605 X0.563 Y-12.586
N38610 X0.338 Y-12.594
N38615 X0.113 Y-12.599
N38620 X-0.113
N38625 X-0.338 Y-12.594
N38630 X-0.563 Y-12.586
N38635 X-0.788 Y-12.575
N38640 X-1.013 Y-12.558
N38645 X-1.238 Y-12.538
N38650 X-1.463 Y-12.514
N38655 X-1.627 Y-12.494
N38660 X-1.689 Y-12.486
N38665 X-1.914 Y-12.452
N38670 X-2.139 Y-12.416
N38675 X-2.364 Y-12.376
N38680 X-2.589 Y-12.33
N38685 X-2.814 Y-12.281
N38690 X-2.865 Y-12.269
N38695 X-3.039 Y-12.227
N38700 X-3.265 Y-12.169
N38705 X-3.49 Y-12.105
N38710 X-3.701 Y-12.044
N38715 X-3.715 Y-12.039
N38720 X-3.94 Y-11.967
N38725 X-4.165 Y-11.891
N38730 X-4.364 Y-11.819
N38735 X-4.39 Y-11.809
N38740 X-4.615 Y-11.724
N38745 X-4.841 Y-11.631
N38750 X-4.931 Y-11.593
N38755 X-5.066 Y-11.535
N38760 X-5.291 Y-11.434
N38765 X-5.431 Y-11.368
N38770 X-5.516 Y-11.328
N38775 X-5.741 Y-11.214
N38780 X-5.878 Y-11.143
N38785 X-5.966 Y-11.097
N38790 X-6.191 Y-10.972
N38795 X-6.287 Y-10.918
N38800 X-6.417 Y-10.842
N38805 X-6.642 Y-10.706
N38810 X-6.662 Y-10.693
N38815 X-6.867 Y-10.564
N38820 X-7.009 Y-10.468
N38825 X-7.092 Y-10.412
N38830 X-7.317 Y-10.258
N38835 X-7.338 Y-10.243
N38840 X-7.542 Y-10.092
N38845 X-7.641 Y-10.018
N38850 X-7.767 Y-9.92
N38855 X-7.927 Y-9.793
N38860 X-7.993 Y-9.74
N38865 X-8.197 Y-9.567
N38870 X-8.218 Y-9.549
N38875 X-8.443 Y-9.352
N38880 X-8.454 Y-9.342
N38885 X-8.668 Y-9.143
N38890 X-8.696 Y-9.117
N38895 X-8.893 Y-8.924
N38900 X-8.925 Y-8.892
N38905 X-9.118 Y-8.695
N38910 X-9.145 Y-8.667
N38915 X-9.343 Y-8.451
N38920 X-9.352 Y-8.442
N38925 X-9.551 Y-8.217
N38930 X-9.569 Y-8.197
N38935 X-9.74 Y-7.992
N38940 X-9.794 Y-7.927
N38945 X-9.919 Y-7.767
N38950 X-10.019 Y-7.638
N38955 X-10.093 Y-7.541
N38960 X-10.244 Y-7.334
N38965 X-10.257 Y-7.316
N38970 X-10.414 Y-7.091
N38975 X-10.469 Y-7.009
N38980 X-10.563 Y-6.866
N38985 X-10.694 Y-6.663
N38990 X-10.707 Y-6.641
N38995 X-10.842 Y-6.416
N39000 X-10.919 Y-6.284
N39005 X-10.974 Y-6.191
N39010 X-11.097 Y-5.966
N39015 X-11.145 Y-5.877
N39020 X-11.215 Y-5.74
N39025 X-11.327 Y-5.515
N39030 X-11.37 Y-5.429
N39035 X-11.435 Y-5.29
N39040 X-11.535 Y-5.065
N39045 X-11.595 Y-4.928
N39050 X-11.633 Y-4.84
N39055 X-11.723 Y-4.615
N39060 X-11.809 Y-4.39
N39065 X-11.82 Y-4.361
N39070 X-11.833 Y-4.324
N39075 X-11.963 Y-3.955
N39080 X-12.078 Y-3.587 Z13.999
N39085 X-12.184 Y-3.21 Z13.997
N39090 X-12.276 Y-2.836 Z13.994
N39095 X-12.361 Y-2.456 Z13.991
N39100 X-12.431 Y-2.074 Z13.987
N39105 X-12.491 Y-1.685 Z13.982
N39110 X-12.517 Y-1.494 Z13.98
N39115 X-12.537 Y-1.302 Z13.977
N39120 X-12.557 Y-1.108 Z13.974
N39125 X-12.575 Y-0.915 Z13.971
N39130 X-12.588 Y-0.721 Z13.968
N39135 X-12.599 Y-0.528 Z13.965
N39140 X-12.606 Y-0.33 Z13.962
N39145 X-12.611 Y-0.133 Z13.958
N39150 X-12.613 Y0.061 Z13.954
N39155 X-12.611 Y0.254 Z13.95
N39160 X-12.607 Y0.448 Z13.946
N39165 X-12.6 Y0.642 Z13.942
N39170 X-12.59 Y0.836 Z13.938
N39175 X-12.577 Y1.029 Z13.934
N39180 X-12.56 Y1.227 Z13.929
N39185 X-12.541 Y1.424 Z13.924
N39190 X-12.52 Y1.616 Z13.919
N39195 X-12.494 Y1.808 Z13.914
N39200 X-12.481 Y1.904 Z13.912
N39205 X-12.466 Y2. Z13.909
N39210 X-12.452 Y2.096 Z13.907
N39215 X-12.436 Y2.192 Z13.904
N39220 X-12.419 Y2.287 Z13.902
N39225 X-12.403 Y2.383 Z13.899
N39230 X-12.386 Y2.478 Z13.896
N39235 X-12.366 Y2.573 Z13.894
N39240 X-12.345 Y2.67 Z13.891
N39245 X-12.324 Y2.767 Z13.888
N39250 X-12.304 Y2.865 Z13.885
N39255 X-12.283 Y2.962 Z13.882
N39260 X-12.261 Y3.056 Z13.879
N39265 X-12.237 Y3.15 Z13.877
N39270 X-12.213 Y3.244 Z13.874
N39275 X-12.189 Y3.338 Z13.871
N39280 X-12.164 Y3.431 Z13.868
N39285 X-12.138 Y3.525 Z13.865
N39290 X-12.111 Y3.619 Z13.862
N39295 X-12.084 Y3.712 Z13.859
N39300 X-12.056 Y3.805 Z13.856
N39305 X-12.028 Y3.898 Z13.853
N39310 X-11.999 Y3.99 Z13.85
N39315 X-11.968 Y4.082 Z13.846
N39320 X-11.936 Y4.175 Z13.843
N39325 X-11.904 Y4.269 Z13.84
N39330 X-11.871 Y4.362 Z13.837
N39335 X-11.839 Y4.456 Z13.833
N39340 X-11.805 Y4.546 Z13.83
N39345 X-11.77 Y4.637 Z13.827
N39350 X-11.736 Y4.727 Z13.824
N39355 X-11.701 Y4.817 Z13.82
N39360 X-11.663 Y4.908 Z13.817
N39365 X-11.625 Y4.999 Z13.814
N39370 X-11.587 Y5.089 Z13.81
N39375 X-11.548 Y5.179 Z13.807
N39380 X-11.509 Y5.269 Z13.803
N39385 X-11.47 Y5.358 Z13.8
N39390 X-11.429 Y5.446 Z13.797
N39395 X-11.387 Y5.534 Z13.793
N39400 X-11.345 Y5.622 Z13.79
N39405 X-11.303 Y5.71 Z13.786
N39410 X-11.259 Y5.797 Z13.783
N39415 X-11.216 Y5.884 Z13.78
N39420 X-11.17 Y5.972 Z13.776
N39425 X-11.124 Y6.059 Z13.773
N39430 X-11.078 Y6.146 Z13.769
N39435 X-11.031 Y6.232 Z13.766
N39440 X-10.983 Y6.317 Z13.762
N39445 X-10.934 Y6.402 Z13.759
N39450 X-10.885 Y6.486 Z13.756
N39455 X-10.836 Y6.571 Z13.752
N39460 X-10.787 Y6.655 Z13.749
N39465 X-10.737 Y6.739 Z13.745
N39470 X-10.685 Y6.822 Z13.742
N39475 X-10.632 Y6.904 Z13.739
N39480 X-10.58 Y6.986 Z13.735
N39485 X-10.527 Y7.068 Z13.732
N39490 X-10.473 Y7.149 Z13.728
N39495 X-10.419 Y7.23 Z13.725
N39500 X-10.363 Y7.311 Z13.721
N39505 X-10.307 Y7.392 Z13.718
N39510 X-10.251 Y7.473 Z13.715
N39515 X-10.193 Y7.553 Z13.711
N39520 X-10.134 Y7.631 Z13.708
N39525 X-10.016 Y7.788 Z13.701
N39530 X-9.957 Y7.866 Z13.697
N39535 X-9.898 Y7.944 Z13.694
N39540 X-9.837 Y8.021 Z13.691
N39545 X-9.775 Y8.097 Z13.687
N39550 X-9.713 Y8.172 Z13.684
N39555 X-9.651 Y8.248 Z13.68
N39560 X-9.587 Y8.323 Z13.677
N39565 X-9.523 Y8.397 Z13.674
N39570 X-9.459 Y8.471 Z13.67
N39575 X-9.33 Y8.616 Z13.663
N39580 X-9.265 Y8.689 Z13.66
N39585 X-9.199 Y8.76 Z13.657
N39590 X-9.062 Y8.902 Z13.65
N39595 X-8.994 Y8.973 Z13.646
N39600 X-8.925 Y9.044 Z13.643
N39605 X-8.856 Y9.114 Z13.639
N39610 X-8.785 Y9.183 Z13.636
N39615 X-8.644 Y9.319 Z13.629
N39620 X-8.572 Y9.387 Z13.626
N39625 X-8.5 Y9.453 Z13.622
N39630 X-8.427 Y9.518 Z13.619
N39635 X-8.354 Y9.584 Z13.615
N39640 X-8.208 Y9.713 Z13.608
N39645 X-8.134 Y9.777 Z13.605
N39650 X-8.059 Y9.84 Z13.602
N39655 X-7.906 Y9.965 Z13.595
N39660 X-7.829 Y10.027 Z13.591
N39665 X-7.751 Y10.089 Z13.588
N39670 X-7.674 Y10.149 Z13.584
N39675 X-7.596 Y10.209 Z13.581
N39680 X-7.439 Y10.327 Z13.574
N39685 X-7.36 Y10.385 Z13.571
N39690 X-7.279 Y10.441 Z13.567
N39695 X-7.199 Y10.497 Z13.564
N39700 X-7.037 Y10.609 Z13.557
N39705 X-6.956 Y10.665 Z13.554
N39710 X-6.874 Y10.72 Z13.55
N39715 X-6.791 Y10.773 Z13.547
N39720 X-6.709 Y10.826 Z13.543
N39725 X-6.626 Y10.878 Z13.54
N39730 X-6.542 Y10.93 Z13.536
N39735 X-6.459 Y10.98 Z13.533
N39740 X-6.374 Y11.031 Z13.53
N39745 X-6.203 Y11.13 Z13.523
N39750 X-6.118 Y11.18 Z13.519
N39755 X-6.032 Y11.227 Z13.516
N39760 X-5.945 Y11.273 Z13.512
N39765 X-5.858 Y11.319 Z13.509
N39770 X-5.772 Y11.365 Z13.505
N39775 X-5.685 Y11.41 Z13.502
N39780 X-5.598 Y11.456 Z13.499
N39785 X-5.51 Y11.499 Z13.495
N39790 X-5.332 Y11.584 Z13.488
N39795 X-5.243 Y11.626 Z13.485
N39800 X-5.154 Y11.667 Z13.481
N39805 X-5.064 Y11.707 Z13.478
N39810 X-4.973 Y11.746 Z13.475
N39815 X-4.793 Y11.825 Z13.468
N39820 X-4.702 Y11.863 Z13.464
N39825 X-4.611 Y11.899 Z13.461
N39830 X-4.427 Y11.97 Z13.454
N39835 X-4.335 Y12.005 Z13.45
N39840 X-4.242 Y12.039 Z13.447
N39845 X-4.149 Y12.073 Z13.444
N39850 X-4.056 Y12.105 Z13.44
N39855 X-3.869 Y12.169 Z13.433
N39860 X-3.776 Y12.2 Z13.43
N39865 X-3.682 Y12.228 Z13.426
N39870 X-3.588 Y12.257 Z13.423
N39875 X-3.493 Y12.285 Z13.42
N39880 X-3.399 Y12.313 Z13.416
N39885 X-3.304 Y12.341 Z13.413
N39890 X-3.209 Y12.368 Z13.409
N39895 X-3.113 Y12.392 Z13.406
N39900 X-2.921 Y12.441 Z13.399
N39905 X-2.825 Y12.464 Z13.395
N39910 X-2.729 Y12.487 Z13.392
N39915 X-2.633 Y12.508 Z13.388
N39920 X-2.536 Y12.529 Z13.385
N39925 X-2.44 Y12.549 Z13.382
N39930 X-2.343 Y12.57 Z13.378
N39935 X-2.247 Y12.588 Z13.375
N39940 X-2.15 Y12.605 Z13.371
N39945 X-2.053 Y12.622 Z13.368
N39950 X-1.956 Y12.638 Z13.364
N39955 X-1.858 Y12.655 Z13.361
N39960 X-1.761 Y12.671 Z13.358
N39965 X-1.664 Y12.685 Z13.354
N39970 X-1.467 Y12.71 Z13.347
N39975 X-1.369 Y12.723 Z13.344
N39980 X-1.27 Y12.734 Z13.34
N39985 X-1.172 Y12.744 Z13.337
N39990 X-1.073 Y12.753 Z13.333
N39995 X-0.876 Y12.771 Z13.326
N40000 X-0.778 Y12.779 Z13.323
N40005 X-0.68 Y12.785 Z13.32
N40010 X-0.483 Y12.795 Z13.313
N40015 X-0.384 Y12.8 Z13.309
N40020 X-0.285 Y12.804 Z13.306
N40025 X-0.187 Y12.808 Z13.302
N40030 X-0.088 Y12.809 Z13.299
N40035 X0.11 Y12.811 Z13.292
N40040 X0.21 Z13.288
N40045 X0.309 Y12.809 Z13.285
N40050 X0.408 Y12.807 Z13.282
N40055 X0.507 Y12.805 Z13.278
N40060 X0.606 Y12.802 Z13.275
N40065 X0.705 Y12.799 Z13.271
N40070 X0.803 Y12.794 Z13.268
N40075 X0.902 Y12.788 Z13.264
N40080 X1.099 Y12.774 Z13.257
N40085 X1.198 Y12.766 Z13.254
N40090 X1.296 Y12.758 Z13.25
N40095 X1.395 Y12.749 Z13.247
N40100 X1.493 Y12.738 Z13.244
N40105 X1.592 Y12.728 Z13.24
N40110 X1.69 Y12.717 Z13.237
N40115 X1.788 Y12.704 Z13.233
N40120 X1.886 Y12.69 Z13.23
N40125 X1.985 Y12.675 Z13.226
N40130 X2.083 Y12.661 Z13.223
N40135 X2.181 Y12.646 Z13.219
N40140 X2.279 Y12.631 Z13.216
N40145 X2.376 Y12.614 Z13.212
N40150 X2.474 Y12.596 Z13.209
N40155 X2.571 Y12.577 Z13.205
N40160 X2.668 Y12.558 Z13.202
N40165 X2.765 Y12.538 Z13.199
N40170 X2.862 Y12.517 Z13.195
N40175 X2.959 Y12.496 Z13.192
N40180 X3.152 Y12.451 Z13.185
N40185 X3.248 Y12.428 Z13.181
N40190 X3.344 Y12.403 Z13.178
N40195 X3.44 Y12.377 Z13.175
N40200 X3.535 Y12.35 Z13.171
N40205 X3.631 Y12.324 Z13.168
N40210 X3.727 Y12.297 Z13.165
N40215 X3.822 Y12.27 Z13.161
N40220 X3.917 Y12.24 Z13.158
N40225 X4.011 Y12.21 Z13.155
N40230 X4.105 Y12.18 Z13.152
N40235 X4.2 Y12.15 Z13.149
N40240 X4.294 Y12.117 Z13.146
N40245 X4.387 Y12.084 Z13.142
N40250 X4.481 Y12.05 Z13.139
N40255 X4.574 Y12.016 Z13.136
N40260 X4.668 Y11.983 Z13.133
N40265 X4.76 Y11.947 Z13.13
N40270 X4.852 Y11.91 Z13.127
N40275 X4.944 Y11.873 Z13.124
N40280 X5.036 Y11.835 Z13.121
N40285 X5.127 Y11.797 Z13.118
N40290 X5.219 Y11.758 Z13.116
N40295 X5.31 Y11.719 Z13.113
N40300 X5.4 Y11.678 Z13.11
N40305 X5.491 Y11.636 Z13.107
N40310 X5.581 Y11.595 Z13.104
N40315 X5.671 Y11.552 Z13.102
N40320 X5.76 Y11.508 Z13.099
N40325 X5.849 Y11.463 Z13.096
N40330 X5.937 Y11.418 Z13.094
N40335 X6.026 Y11.373 Z13.091
N40340 X6.115 Y11.328 Z13.088
N40345 X6.202 Y11.281 Z13.086
N40350 X6.289 Y11.233 Z13.083
N40355 X6.376 Y11.185 Z13.081
N40360 X6.548 Y11.086 Z13.076
N40365 X6.72 Y10.986 Z13.071
N40370 X6.889 Y10.882 Z13.067
N40375 X7.057 Y10.775 Z13.062
N40380 X7.223 Y10.665 Z13.058
N40385 X7.388 Y10.554 Z13.053
N40390 X7.551 Y10.44 Z13.049
N40395 X7.712 Y10.323 Z13.045
N40400 X7.871 Y10.203 Z13.042
N40405 X8.028 Y10.081 Z13.038
N40410 X8.184 Y9.958 Z13.035
N40415 X8.337 Y9.831 Z13.031
N40420 X8.488 Y9.701 Z13.028
N40425 X8.638 Y9.57 Z13.025
N40430 X8.785 Y9.436 Z13.022
N40435 X8.93 Y9.3 Z13.019
N40440 X9.213 Y9.02 Z13.015
N40445 X9.489 Y8.733 Z13.01
N40450 X9.755 Y8.437 Z13.007
N40455 X10.012 Y8.132 Z13.004
N40460 X10.257 Y7.819 Z13.002
N40465 X10.495 Y7.499 Z13.001
N40470 X10.722 Y7.172 Z13.
N40475 X10.77 Y7.099
N40480 X10.775 Y7.091
N40485 X10.919 Y6.868
N40490 X10.921 Y6.866
N40495 X11.057 Y6.641
N40500 X11.145 Y6.493
N40505 X11.19 Y6.416
N40510 X11.316 Y6.191
N40515 X11.37 Y6.092
N40520 X11.437 Y5.966
N40525 X11.551 Y5.74
N40530 X11.595 Y5.651
N40535 X11.661 Y5.515
N40540 X11.763 Y5.29
N40545 X11.82 Y5.163
N40550 X11.862 Y5.065
N40555 X11.957 Y4.84
N40560 X12.045 Y4.617
N40565 X12.046 Y4.615
N40570 X12.128 Y4.39
N40575 X12.208 Y4.165
N40580 X12.27 Y3.981
N40585 X12.283 Y3.94
N40590 X12.352 Y3.714
N40595 X12.418 Y3.489
N40600 X12.479 Y3.264
N40605 X12.495 Y3.202
N40610 X12.536 Y3.039
N40615 X12.587 Y2.814
N40620 X12.637 Y2.589
N40625 X12.68 Y2.364
N40630 X12.721 Y2.14
N40635 Y2.139
N40640 X12.756 Y1.913
N40645 X12.788 Y1.688
N40650 X12.816 Y1.463
N40655 X12.838 Y1.238
N40660 X12.86 Y1.013
N40665 X12.875 Y0.788
N40670 X12.887 Y0.563
N40675 X12.894 Y0.338
N40680 X12.899 Y0.113
N40685 Y-0.113
N40690 X12.894 Y-0.338
N40695 X12.887 Y-0.563
N40700 X12.875 Y-0.788
N40705 X12.86 Y-1.013
N40710 X12.838 Y-1.238
N40715 X12.816 Y-1.463
N40720 X12.788 Y-1.688
N40725 X12.756 Y-1.913
N40730 X12.721 Y-2.139
N40735 Y-2.14
N40740 X12.68 Y-2.364
N40745 X12.637 Y-2.589
N40750 X12.587 Y-2.814
N40755 X12.536 Y-3.039
N40760 X12.495 Y-3.202
N40765 X12.479 Y-3.264
N40770 X12.418 Y-3.489
N40775 X12.352 Y-3.714
N40780 X12.283 Y-3.94
N40785 X12.27 Y-3.981
N40790 X12.208 Y-4.165
N40795 X12.128 Y-4.39
N40800 X12.046 Y-4.615
N40805 X12.045 Y-4.617
N40810 X11.957 Y-4.84
N40815 X11.862 Y-5.065
N40820 X11.82 Y-5.163
N40825 X11.763 Y-5.29
N40830 X11.661 Y-5.515
N40835 X11.595 Y-5.651
N40840 X11.551 Y-5.74
N40845 X11.437 Y-5.966
N40850 X11.37 Y-6.092
N40855 X11.316 Y-6.191
N40860 X11.19 Y-6.416
N40865 X11.145 Y-6.493
N40870 X11.057 Y-6.641
N40875 X10.921 Y-6.866
N40880 X10.919 Y-6.868
N40885 X10.775 Y-7.091
N40890 X10.694 Y-7.212
N40895 X10.623 Y-7.316
N40900 X10.469 Y-7.535
N40905 X10.465 Y-7.541
N40910 X10.298 Y-7.767
N40915 X10.244 Y-7.837
N40920 X10.124 Y-7.992
N40925 X10.019 Y-8.126
N40930 X9.943 Y-8.217
N40935 X9.794 Y-8.395
N40940 X9.753 Y-8.442
N40945 X9.569 Y-8.649
N40950 X9.552 Y-8.667
N40955 X9.345 Y-8.892
N40960 X9.343 Y-8.894
N40965 X9.124 Y-9.117
N40970 X9.118 Y-9.123
N40975 X8.894 Y-9.342
N40980 X8.893 Y-9.343
N40985 X8.668 Y-9.553
N40990 X8.652 Y-9.567
N40995 X8.443 Y-9.751
N41000 X8.395 Y-9.793
N41005 X8.218 Y-9.944
N41010 X8.125 Y-10.018
N41015 X7.993 Y-10.124
N41020 X7.84 Y-10.243
N41025 X7.767 Y-10.298
N41030 X7.542 Y-10.465
N41035 X7.538 Y-10.468
N41040 X7.317 Y-10.621
N41045 X7.212 Y-10.693
N41050 X7.092 Y-10.774
N41055 X6.868 Y-10.918
N41060 X6.867 Y-10.919
N41065 X6.642 Y-11.058
N41070 X6.497 Y-11.143
N41075 X6.417 Y-11.189
N41080 X6.191 Y-11.317
N41085 X6.095 Y-11.368
N41090 X5.966 Y-11.435
N41095 X5.741 Y-11.551
N41100 X5.656 Y-11.593
N41105 X5.516 Y-11.66
N41110 X5.291 Y-11.765
N41115 X5.167 Y-11.819
N41120 X5.066 Y-11.862
N41125 X4.841 Y-11.957
N41130 X4.618 Y-12.044
N41135 X4.39 Y-12.129
N41140 X4.165 Y-12.208
N41145 X3.982 Y-12.269
N41150 X3.94 Y-12.283
N41155 X3.715 Y-12.352
N41160 X3.49 Y-12.417
N41165 X3.265 Y-12.48
N41170 X3.209 Y-12.494
N41175 X3.039 Y-12.535
N41180 X2.814 Y-12.588
N41185 X2.589 Y-12.636
N41190 X2.364 Y-12.681
N41195 X2.141 Y-12.719
N41200 X1.914 Y-12.755
N41205 X1.689 Y-12.789
N41210 X1.463 Y-12.816
N41215 X1.238 Y-12.839
N41220 X1.013 Y-12.859
N41225 X0.788 Y-12.876
N41230 X0.563 Y-12.886
N41235 X0.338 Y-12.894
N41240 X0.113 Y-12.899
N41245 X-0.113
N41250 X-0.338 Y-12.894
N41255 X-0.563 Y-12.886
N41260 X-0.788 Y-12.876
N41265 X-1.013 Y-12.859
N41270 X-1.238 Y-12.839
N41275 X-1.463 Y-12.816
N41280 X-1.689 Y-12.789
N41285 X-1.914 Y-12.755
N41290 X-2.141 Y-12.719
N41295 X-2.364 Y-12.681
N41300 X-2.589 Y-12.636
N41305 X-2.814 Y-12.588
N41310 X-3.039 Y-12.535
N41315 X-3.209 Y-12.494
N41320 X-3.265 Y-12.48
N41325 X-3.49 Y-12.417
N41330 X-3.715 Y-12.352
N41335 X-3.94 Y-12.283
N41340 X-3.982 Y-12.269
N41345 X-4.165 Y-12.208
N41350 X-4.39 Y-12.129
N41355 X-4.618 Y-12.044
N41360 X-4.841 Y-11.957
N41365 X-5.066 Y-11.862
N41370 X-5.167 Y-11.819
N41375 X-5.291 Y-11.765
N41380 X-5.516 Y-11.66
N41385 X-5.656 Y-11.593
N41390 X-5.741 Y-11.551
N41395 X-5.966 Y-11.435
N41400 X-6.095 Y-11.368
N41405 X-6.191 Y-11.317
N41410 X-6.417 Y-11.189
N41415 X-6.497 Y-11.143
N41420 X-6.642 Y-11.058
N41425 X-6.867 Y-10.919
N41430 X-6.868 Y-10.918
N41435 X-7.092 Y-10.774
N41440 X-7.212 Y-10.693
N41445 X-7.317 Y-10.621
N41450 X-7.538 Y-10.468
N41455 X-7.542 Y-10.465
N41460 X-7.767 Y-10.298
N41465 X-7.84 Y-10.243
N41470 X-7.993 Y-10.124
N41475 X-8.125 Y-10.018
N41480 X-8.218 Y-9.944
N41485 X-8.395 Y-9.793
N41490 X-8.443 Y-9.751
N41495 X-8.652 Y-9.567
N41500 X-8.668 Y-9.553
N41505 X-8.893 Y-9.343
N41510 X-8.894 Y-9.342
N41515 X-9.118 Y-9.123
N41520 X-9.124 Y-9.117
N41525 X-9.343 Y-8.894
N41530 X-9.345 Y-8.892
N41535 X-9.552 Y-8.667
N41540 X-9.569 Y-8.649
N41545 X-9.753 Y-8.442
N41550 X-9.794 Y-8.395
N41555 X-9.943 Y-8.217
N41560 X-10.019 Y-8.126
N41565 X-10.124 Y-7.992
N41570 X-10.244 Y-7.837
N41575 X-10.298 Y-7.767
